 NUMBER OF NUCLIDES, ITOT
 ITOT=3851

 NUMBER OF TERMS IN TRANSITION MATRIX, NON0(ITOT)
 NON0(ITOT)=  15067

 READ 22 :  A(N))
 READ 22 :  LOC(N))
 READ 22 :  NUCL(I)
 READ 22 :  REC(N))
 READ 22 :  DIS(I). Last register of unit 22
 IFLAG =            2
 INITIAL =       521200
 IFINAL =       531310
 NMAX =            5
 PCNT =   9.9999998E-03
 
FOR NUMBER OF STEPS LEES OR EQUAL THAN NMAX =   5
THERE ARE NO PATHWAYS FOR FORMATION OF NUCLIDE IFINAL
 NUCLIDE IFINAL =        531310

                    ****** JOB FINISHED ******
