  40100  280    1   BE 10  (N,NP   )LI  9              1.0000+00*    <0>
 TALYS-1.9   n +  10Be   : (n,np)            Total                 410 3
 TALYS-1.9   n +  10Be   : (n,np)            Total                 410 3
 0.00000E+00
  40100  320    1   BE 10  (N,ND   )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  10Be   : (n,nd)            Total                 410 3
 TALYS-1.9   n +  10Be   : (n,nd)            Total                 410 3
 0.00000E+00
  60140  110    1   C  14  (N,2ND  )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2nd)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,2nd)           Total                 614 3
 0.00000E+00
  60140  240    1   C  14  (N,2NA  )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2na)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,2na)           Total                 614 3
 0.00000E+00
  60140  250    1   C  14  (N,3NA  )BE  8              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3na)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,3na)           Total                 614 3
 0.00000E+00
  60140  280    1   C  14  (N,NP   )B  13              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,np)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,np)            Total                 614 3
 0.00000E+00
  60140  290    1   C  14  (N,N2A  )HE  6              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,n2a)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,n2a)           Total                 614 3
 0.00000E+00
  60140  320    1   C  14  (N,ND   )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nd)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,nd)            Total                 614 3
 0.00000E+00
  60140  330    1   C  14  (N,NT   )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nt)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,nt)            Total                 614 3
 0.00000E+00
  60140  340    1   C  14  (N,NH   )BE 11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nh)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,nh)            Total                 614 3
 0.00000E+00
  60140  370    1   C  14  (N,4N   )C  11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,4n)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,4n)            Total                 614 3
 0.00000E+00
  60140  410    1   C  14  (N,2NP  )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2np)           Total                 614 3
