  40090 1030    1   BE  9  (N,P    )LI  9              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  40090 1040    1   BE  9  (N,D    )LI  8              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  40100  280    1   BE 10  (N,NP   )LI  9              1.0000+00*    <0>
 TALYS-1.9   n +  10Be   : (n,np)            Total                 410 3
 TALYS-1.9   n +  10Be   : (n,np)            Total                 410 3
 0.00000E+00
  40100  320    1   BE 10  (N,ND   )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  10Be   : (n,nd)            Total                 410 3
 TALYS-1.9   n +  10Be   : (n,nd)            Total                 410 3
 0.00000E+00
  40100  330    1   BE 10  (N,NT   )LI  7              1.0000+00*    <0>
 TALYS-1.9   n +  10Be   : (n,nt)            Total                 410 3
 TALYS-1.9   n +  10Be   : (n,nt)            Total                 410 3
 0.00000E+00
  40100 1040    1   BE 10  (N,D    )LI  9              1.0000+00*    <0>
 TALYS-1.9   n +  10Be   : (n,d)             Total                 410 3
 TALYS-1.9   n +  10Be   : (n,d)             Total                 410 3
 0.00000E+00
  40100 1050    1   BE 10  (N,T    )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  10Be   : (n,t)             Total                 410 3
 TALYS-1.9   n +  10Be   : (n,t)             Total                 410 3
 0.00000E+00
  50110  160    1   B  11  (N,2N   )B  10              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  50110  280    1   B  11  (N,NP   )BE 10              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  50110 1030    1   B  11  (N,P    )BE 11              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  60120  280    1   C  12  (N,NP   )B  11              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  60120 1030    1   C  12  (N,P    )B  12              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  60120 1040    1   C  12  (N,D    )B  11              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  60140  110    1   C  14  (N,2ND  )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2nd)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,2nd)           Total                 614 3
 0.00000E+00
  60140  170    1   C  14  (N,3N   )C  12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3n)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,3n)            Total                 614 3
 0.00000E+00
  60140  220    1   C  14  (N,NA   )BE 10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,na)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,na)            Total                 614 3
 0.00000E+00
  60140  240    1   C  14  (N,2NA  )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2na)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,2na)           Total                 614 3
 0.00000E+00
  60140  250    1   C  14  (N,3NA  )BE  8              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3na)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,3na)           Total                 614 3
 0.00000E+00
  60140  280    1   C  14  (N,NP   )B  13              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,np)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,np)            Total                 614 3
 0.00000E+00
  60140  290    1   C  14  (N,N2A  )HE  6              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,n2a)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,n2a)           Total                 614 3
 0.00000E+00
  60140  320    1   C  14  (N,ND   )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nd)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,nd)            Total                 614 3
 0.00000E+00
  60140  330    1   C  14  (N,NT   )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nt)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,nt)            Total                 614 3
 0.00000E+00
  60140  340    1   C  14  (N,NH   )BE 11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nh)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,nh)            Total                 614 3
 0.00000E+00
  60140  370    1   C  14  (N,4N   )C  11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,4n)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,4n)            Total                 614 3
 0.00000E+00
  60140  410    1   C  14  (N,2NP  )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2np)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,2np)           Total                 614 3
 0.00000E+00
  60140  420    1   C  14  (N,3NP  )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3np)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,3np)           Total                 614 3
 0.00000E+00
  60140  440    1   C  14  (N,N2P  )BE 12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,n2p)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,n2p)           Total                 614 3
 0.00000E+00
  60140  450    1   C  14  (N,NPA  )LI  9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,npa)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,npa)           Total                 614 3
 0.00000E+00
  60140 1030    1   C  14  (N,P    )B  14              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,p)             Total                 614 3
 TALYS-1.9   n +  14C    : (n,p)             Total                 614 3
 0.00000E+00
  60140 1040    1   C  14  (N,D    )B  13              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,d)             Total                 614 3
 TALYS-1.9   n +  14C    : (n,d)             Total                 614 3
 0.00000E+00
  60140 1050    1   C  14  (N,T    )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,t)             Total                 614 3
 TALYS-1.9   n +  14C    : (n,t)             Total                 614 3
 0.00000E+00
  60140 1060    1   C  14  (N,H    )BE 12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,h)             Total                 614 3
 TALYS-1.9   n +  14C    : (n,h)             Total                 614 3
 0.00000E+00
  60140 1070    1   C  14  (N,A    )BE 11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,a)             Total                 614 3
 TALYS-1.9   n +  14C    : (n,a)             Total                 614 3
 0.00000E+00
  60140 1110    1   C  14  (N,2P   )BE 13              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2p)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,2p)            Total                 614 3
 0.00000E+00
  60140 1150    1   C  14  (N,PD   )BE 12              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,pd)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,pd)            Total                 614 3
 0.00000E+00
  60140 1160    1   C  14  (N,PT   )BE 11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,pt)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,pt)            Total                 614 3
 0.00000E+00
  60140 1170    1   C  14  (N,DA   )LI  9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,da)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,da)            Total                 614 3
 0.00000E+00
  60140 1520    1   C  14  (N,5N   )C  10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,5n)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,5n)            Total                 614 3
 0.00000E+00
  60140 1540    1   C  14  (N,2NT  )B  10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2nt)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,2nt)           Total                 614 3
 0.00000E+00
  60140 1550    1   C  14  (N,TA   )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,ta)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,ta)            Total                 614 3
 0.00000E+00
